Item Type,Product Name,Brand Name,Product Code,Availability,Price, Description,Images
Product,SR SUNTOUR XCT V4,Suncross, SCS-SR002, In Stock,"Rs 5,875","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Crown</td>
							<td>Alloy</td>
						</tr>
												<tr>
							<td>Lock out</td>
							<td>Mechanical Lock- out</td>
						</tr>
												<tr>
							<td>Preload</td>
							<td>Yes</td>
						</tr>
												<tr>
							<td>Spring</td>
							<td>Coil</td>
						</tr>
												<tr>
							<td>Steerer Tube</td>
							<td>Dia 28.6mm</td>
						</tr>
												<tr>
							<td>Threaded</td>
							<td>255mm</td>
						</tr>
												<tr>
							<td>Travel</td>
							<td>100mm</td>
						</tr>
												<tr>
							<td>Brakes</td>
							<td>Disc Compatible</td>
						</tr>
												<tr>
							<td>Wheel Size</td>
							<td>26 Inch</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/frame/suspension6-500x500.jpg
Product,Front Light,Suncross, SCS-XC-722A, In Stock,Rs 500,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Colours</td>
							<td>Silver</td>
						</tr>
												<tr>
							<td>LED</td>
							<td>9</td>
						</tr>
												<tr>
							<td>Function</td>
							<td>Flash-steady-off</td>
						</tr>
												<tr>
							<td>Battery</td>
							<td>3xAAA</td>
						</tr>
												<tr>
							<td>Additional Features</td>
							<td>Water Proof Structure, Torch use</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Accessories/Lights/L-5-500x500.jpg
Product,SR SUNTOUR XCR,Suncross, SCS-SR001, In Stock,"Rs 10,690","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Crown</td>
							<td>Alloy</td>
						</tr>
												<tr>
							<td>Lock out</td>
							<td>Hydraulic Speed Lock-out</td>
						</tr>
												<tr>
							<td>Preload</td>
							<td>Yes</td>
						</tr>
												<tr>
							<td>Rebound</td>
							<td>Yes</td>
						</tr>
												<tr>
							<td>Spring</td>
							<td>Coil</td>
						</tr>
												<tr>
							<td>Steerer Tube</td>
							<td>Dia 28.6mm</td>
						</tr>
												<tr>
							<td>Threaded</td>
							<td>265mm</td>
						</tr>
												<tr>
							<td>Travel</td>
							<td>100mm</td>
						</tr>
												<tr>
							<td>Brakes</td>
							<td>Disc Compatible</td>
						</tr>
												<tr>
							<td>Wheel Size</td>
							<td>26 Inch</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/frame/suspension5-500x500.jpg
Product,SR SUNTOUR XCM V3- 1,Suncross, SCS-SR003, In Stock,"Rs 5,125","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Crown</td>
							<td>Alloy Crown</td>
						</tr>
												<tr>
							<td>Lock out</td>
							<td>Mechanical Lock-out</td>
						</tr>
												<tr>
							<td>Preload</td>
							<td>Yes</td>
						</tr>
												<tr>
							<td>Spring</td>
							<td>Coil</td>
						</tr>
												<tr>
							<td>Steerer Tube</td>
							<td>Dia 28.6mm</td>
						</tr>
												<tr>
							<td>Threaded</td>
							<td>230mm</td>
						</tr>
												<tr>
							<td>Travel</td>
							<td>63mm</td>
						</tr>
												<tr>
							<td>Brakes</td>
							<td>V-Brake &amp; Disc</td>
						</tr>
												<tr>
							<td>Wheel Size</td>
							<td>26 Inch</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/frame/suspension7-500x500.jpg
Product,SR SUNTOUR XCM V3- 2 ,Suncross, SCS-SR004, In Stock,"Rs 4,625","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Crown</td>
							<td>Alloy</td>
						</tr>
												<tr>
							<td>Preload</td>
							<td>Yes</td>
						</tr>
												<tr>
							<td>Spring</td>
							<td>Coil</td>
						</tr>
												<tr>
							<td>Steerer Tube</td>
							<td>Dia 28.6mm</td>
						</tr>
												<tr>
							<td>Threaded</td>
							<td>230mm</td>
						</tr>
												<tr>
							<td>Travel</td>
							<td>80mm</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black / White.</td>
						</tr>
												<tr>
							<td>Brakes</td>
							<td>V-Brake &amp; Disc Compatible</td>
						</tr>
												<tr>
							<td>Wheel Size</td>
							<td>26 Inch</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/frame/suspension8-500x500.jpg
Product,Crank Puller Tool Bolt Nut/Opener,Suncross, SCS-KL-9725A, In Stock,Rs 300,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Material</td>
							<td>Special Tool Steel</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black-Silver</td>
						</tr>
												<tr>
							<td>Crank Puller</td>
							<td>Crank Puller With Bolt/nut Opener</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Accessories/Bike-Tools/Kitt-10-500x500.jpg
Product,Crank Puller + Spanner,Suncross, SCS-KL-9725L, In Stock,Rs 340,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Colours</td>
							<td>Black-silver, Red-silver</td>
						</tr>
												<tr>
							<td>Crank Puller</td>
							<td>Crank Puller With Bolt/nut Opener</td>
						</tr>
												<tr>
							<td>Spanner</td>
							<td>Spanner With Crank Cap Remover</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Accessories/Bike-Tools/Kitt-11-500x500.jpg
Product,Coil Cable Lock (4),Suncross, SCS-LC-006, In Stock,Rs 665,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Length</td>
							<td>120 CM X 12 CM</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black</td>
						</tr>
												<tr>
							<td>Added Features</td>
							<td>Changeable Code</td>
						</tr>
												<tr>
							<td>Locking Mechanism</td>
							<td>Number Combination</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Accessories/Wire-Lock/WL-6-500x500.jpg
Product,Coil Cable Lock (2),Suncross, SCS-LC-004, In Stock,Rs 390,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Length</td>
							<td>100cm, 150cm</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black</td>
						</tr>
												<tr>
							<td>Added Features</td>
							<td>Holder Mount</td>
						</tr>
												<tr>
							<td>Locking Mechanism</td>
							<td>Key</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Accessories/Wire-Lock/WL-4-500x500.jpg
Product,Coil Cable Lock,Suncross, SCS-LC-003, In Stock,Rs 450,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Length</td>
							<td>150cm</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black</td>
						</tr>
												<tr>
							<td>Locking Mechanism</td>
							<td>Key</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Accessories/Wire-Lock/WL-3-500x500.jpg
Product,Ceiling Hanging Lift,Suncross, SCS-STD-007, In Stock,"Rs 2,590","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Material</td>
							<td>Steel</td>
						</tr>
												<tr>
							<td>For</td>
							<td>1 Bikes</td>
						</tr>
												<tr>
							<td>Bike Weight</td>
							<td>Upto 20 kg</td>
						</tr>
												<tr>
							<td>Rope Length</td>
							<td>46 Feet</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Accessories/Display-Stand/DS-8-500x500.jpg
Product,Coil Cable Lock (3),Suncross, SCS-LC-005, In Stock,Rs 590,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Length</td>
							<td>100cm</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black</td>
						</tr>
												<tr>
							<td>Locking Mechanism</td>
							<td>Key</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Accessories/Wire-Lock/WL-5-500x500.jpg
Product,Chain Tool Remover Silver,Suncross, SCS-L-9724, In Stock,Rs 315,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Colours</td>
							<td>Silver</td>
						</tr>
												<tr>
							<td>Heavy Duty Tool</td>
							<td>Heavy Duty Tool For Splitting</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Accessories/Bike-Tools/Kitt-9-500x500.jpg
Product,Cassette Removing / Lockering Tool,Suncross, SCS-KL-9715, In Stock,Rs 115,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Colours</td>
							<td>Black</td>
						</tr>
												<tr>
							<td>Diameter</td>
							<td>20mm</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Accessories/Bike-Tools/Kitt-14-500x500.jpg
Product,Water Bottle 500 Ml - 5,Polisport, SCS-BT-005, In Stock,Rs 590,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Standard</td>
							<td>EN 71-1,2,3 Directive 2002-72-EC </td>
						</tr>
												<tr>
							<td>Material</td>
							<td>LDPE (low density polyethylene), body polycarbonate, High resistant dust cover cap </td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Silver,White,Silver ""Fi </td>
						</tr>
												<tr>
							<td>Code</td>
							<td>8641700085</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Sparesandaccesories/Polisport/8641700085-500x500.jpg
Product,Wire Lock - 2,Suncross, SCS-LC-002, In Stock,Rs 340,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Length</td>
							<td>80cm</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black</td>
						</tr>
												<tr>
							<td>Locking Mechanism</td>
							<td>Key</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Accessories/Wire-Lock/WL-2-500x500.jpg
Product,Water Bottle 500 Ml - 7,Polisport, SCS-BT-009, In Stock,Rs 315,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Standard</td>
							<td>EN 71 - 1, 2, 3 Directive 2002 72 EC</td>
						</tr>
												<tr>
							<td>Material</td>
							<td>LDPE ( low density polyethylene)</td>
						</tr>
												<tr>
							<td>Code</td>
							<td>8644200101</td>
						</tr>
												<tr>
							<td>Other Features</td>
							<td>complies with food contact regulation, fits all standard bottle holders. </td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Sparesandaccesories/Polisport/8644200101-500x500.jpg
Product,Wheel Display Stand,Suncross, SCS-STD-008, In Stock,Rs 650,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Material</td>
							<td>Steel</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>2 Wheels</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Orange </td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Accessories/Display-Stand/DS-9-500x500.jpg
Product,Water Bottle 500 Ml - 4,Polisport, SCS-BT-004, In Stock,Rs 690,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Standard</td>
							<td>EN 71-1,2,3 Directive 2002-72-EC</td>
						</tr>
												<tr>
							<td>Material</td>
							<td>LDPE (low density polyethylene), body polycarbonate, High resistant dust cover cap</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Silver, Blue, Black</td>
						</tr>
												<tr>
							<td>Code</td>
							<td>8641800002</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Sparesandaccesories/Polisport/8641800002-500x500.jpg
Product,Wire Lock,Suncross, SCS-LC-001, In Stock,Rs 290,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Length</td>
							<td>80cm</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black</td>
						</tr>
												<tr>
							<td>Locking Mechanism</td>
							<td>Key</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Accessories/Wire-Lock/WL-1-500x500.jpg
Product,Water Bottle 500 Ml - 3,Polisport, SCS-BT-003 , In Stock,Rs 690,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Standard</td>
							<td>EN 71-1,2,3 Directive 2002-72-EC</td>
						</tr>
												<tr>
							<td>Material</td>
							<td>LDPE (low density polyethylene), body polycarbonate, High resistant dust cover cap</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Silver, Blue, Black</td>
						</tr>
												<tr>
							<td>Code</td>
							<td>8641800003</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Sparesandaccesories/Polisport/8641800003-500x500.jpg
Product,Water Bottle 500 Ml - 1,Polisport, SCS-BT-002, In Stock,Rs 790,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Standard</td>
							<td>EN 71-1,2,3 Directive 2002-72-EC</td>
						</tr>
												<tr>
							<td>Material</td>
							<td>LDPE (low density polyethylene), body polycarbonate, High resistant dust cover cap</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Silver, Ice Blue, Black</td>
						</tr>
												<tr>
							<td>Code</td>
							<td>8644200101</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Sparesandaccesories/Polisport/8641900001-500x500.jpg
Product,Water Bottle 500 Ml - 2,Polisport, SCS-BT-001, In Stock,Rs 790,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Standard</td>
							<td>EN 71-1,2,3 Directive 2002-72-EC</td>
						</tr>
												<tr>
							<td>Material</td>
							<td>LDPE (low density polyethylene), body polycarbonate, High resistant dust cover cap</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Silver, Ice Blue, Black</td>
						</tr>
												<tr>
							<td>Code</td>
							<td>8641900002</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Sparesandaccesories/Polisport/8641900002-500x500.jpg
Product,Wall Hanging Stand (2),Suncross, SCS-STD-012, In Stock,Rs 950,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Material</td>
							<td>Steel</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black-Red</td>
						</tr>
												<tr>
							<td>For</td>
							<td>1 Bike</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Accessories/Display-Stand/DS-11-500x500.jpg
Product,Valve Light Set,Suncross, VL-700A, In Stock,Rs 115,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Colours</td>
							<td>Silver</td>
						</tr>
												<tr>
							<td>LED</td>
							<td>1x2 (Front Rear)</td>
						</tr>
												<tr>
							<td>Function</td>
							<td>When wheels in motion lights will light up</td>
						</tr>
												<tr>
							<td>Battery</td>
							<td>6 x LR1130 (Front Rear)</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Accessories/Lights/L-2-500x500.jpg
Product,Tool Kit Set - Multi Function Pocket Tool Set,Suncross, SCS-KL-9809, In Stock,Rs 625,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Tire Lever</td>
							<td>2 Pcs</td>
						</tr>
												<tr>
							<td>Tool Kit</td>
							<td>1 Set Multi Function Foldable Tool Kit</td>
						</tr>
												<tr>
							<td>Patch Repair Kit</td>
							<td>1 Set Cold</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Accessories/Bike-Tools/Kitt-8-500x500.jpg
Product,You Win,Polisport, SCS-BT-019, In Stock,Rs 285,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Standard</td>
							<td>EN 71 - 1, 2, 3 Directive 2002 - 72 - EC</td>
						</tr>
												<tr>
							<td>Material</td>
							<td>Bottle - LDPE - low density polyethylne. LID: Polypropylene TIP: POP - Polyolefin Plastomr</td>
						</tr>
												<tr>
							<td>Code</td>
							<td>8642000378</td>
						</tr>
												<tr>
							<td>Other Features</td>
							<td>Regular Hi-Flow of liquid - Complies with food contact regulations </td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Sparesandaccesories/Polisport/SCS-BT-019-500x500.jpg
Product,Wall Hanging Stand,Suncross, SCS-STD-006, In Stock,Rs 650,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Material</td>
							<td>Steel</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Black</td>
						</tr>
												<tr>
							<td>For</td>
							<td>1 Bikes</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Accessories/Display-Stand/DS-7-500x500.jpg
Product,"Bicycle 20"" Crazy Girls",La-Sovereign, CZG- 20000, In Stock,"Rs 7,590","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Brakes, Rear, Front</td>
							<td>Front And Rear V Brakes</td>
						</tr>
												<tr>
							<td>Crack Mechanisum</td>
							<td>Single Chain Wheel</td>
						</tr>
												<tr>
							<td>Weight</td>
							<td>14 kg</td>
						</tr>
												<tr>
							<td>Frames</td>
							<td>Hi Tensile Steel Oversize Frame</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Alloy Rims</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Rigid Fork</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>Comfortable Saddle</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>PVC Pedals</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>MTB Handle Bar</td>
						</tr>
												<tr>
							<td>Wheels</td>
							<td>20</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>20×1.95</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/LASovereign/20 CRAZY GIRL-500x500.jpg
Product,"Bicycle 16"" Arrow Boys ",La-Sovereign, AR 16000, In Stock,"Rs 7,190","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Add Ons</td>
							<td>Including Training wheel</td>
						</tr>
												<tr>
							<td>Brakes, Rear, Front</td>
							<td>Front &amp; Rear Caliper Brake</td>
						</tr>
												<tr>
							<td>Crack Mechanisum</td>
							<td>OPC Crank</td>
						</tr>
												<tr>
							<td>Weight</td>
							<td>12.8 kg</td>
						</tr>
												<tr>
							<td>Frames</td>
							<td>Hi Tensile Steel Frame</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Alloy Rims</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>BMX Press end Fork</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>Comfortable Saddle</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>PVC Pedals</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>BMX Handle Bar</td>
						</tr>
												<tr>
							<td>Wheels</td>
							<td>16</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>16×1.95</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/LASovereign/ARROW 16-500x500.jpg
Product,Bee 20a,Schnell, SBK002, In Stock,"Rs 5,890","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>STEEL</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>STEEL 20""</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>RIGID</td>
						</tr>
												<tr>
							<td>Front Break</td>
							<td>V BREAK </td>
						</tr>
												<tr>
							<td>Rear Suspension</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Front Deraileur</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Handle &amp; Stem</td>
							<td>STEEL</td>
						</tr>
												<tr>
							<td>Rear Deraileur</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Rear Break</td>
							<td>V BREAK </td>
						</tr>
												<tr>
							<td>Free Wheel</td>
							<td>STEEL</td>
						</tr>
												<tr>
							<td>Wheels</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Seat Post</td>
							<td>STEEL WITH Q/R </td>
						</tr>
												<tr>
							<td>Shifters</td>
							<td>-</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>STEEL</td>
						</tr>
												<tr>
							<td>Tyre</td>
							<td>-</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/schnell/Kids/BEE 20-500x500.jpg
Product,20T BMX Venom,Kross, KB-009, In Stock,"Rs 5,090","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>MIG welded bmx steel frame</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Uni-crown MIG welded</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Fluorescent Green / Neon Silver</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Moulded anti-skid body reflectorised pedals</td>
						</tr>
												<tr>
							<td>Brakes</td>
							<td>V-brake &amp; friction-free cable casings for effective braking</td>
						</tr>
												<tr>
							<td>Handle</td>
							<td>Extra raised handle bar with soft grips</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>One piece crank</td>
						</tr>
												<tr>
							<td>Chain Cover</td>
							<td>Smoked grey chain cover</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/KrossBikes/20T BMX Venom-500x500.jpg
Product,18T Buddy,Kross, KB-007, In Stock,"Rs 4,570","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>MIG welded steel fram</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Aluminium alloy rims for lighter weight and performance riding</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Uni-crown MIG welded</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Sky Blue, Red</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Moulded anti-skid body reflectorised pedals</td>
						</tr>
												<tr>
							<td>Brakes</td>
							<td>Moulded brake levers &amp; friction-free cable casings for effective braking</td>
						</tr>
												<tr>
							<td>Handle</td>
							<td>Extra raised handle for comfortable riding with soft grips</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>Single chain wheel</td>
						</tr>
												<tr>
							<td>Trainer Wheels</td>
							<td>Solid &amp; sturdy training wheels</td>
						</tr>
												<tr>
							<td>Chain Cover</td>
							<td>Plastic chain cover</td>
						</tr>
												<tr>
							<td>Accessories</td>
							<td>Basket</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/KrossBikes/18t-buddy-500x500.jpg
Product,18T Blue Bell,Kross, KB-008, In Stock,"Rs 4,790","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Frames</td>
							<td>MIG welded steel frame</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Aluminium alloy rims for lighter weight and performance riding</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Uni-crown MIG welded</td>
						</tr>
												<tr>
							<td>Colours</td>
							<td>Sky Blue / Pearl Pink</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>Moulded anti-skid body reflectorised pedals</td>
						</tr>
												<tr>
							<td>Brakes</td>
							<td>Moulded brake levers &amp; friction-free cable casings for effective braking</td>
						</tr>
												<tr>
							<td>Handle</td>
							<td>Raised handle for comfortable riding with soft grips</td>
						</tr>
												<tr>
							<td>Crank Set</td>
							<td>One piece crank</td>
						</tr>
												<tr>
							<td>Trainer Wheels</td>
							<td>Solid &amp; sturdy training wheels</td>
						</tr>
												<tr>
							<td>Chain Cover</td>
							<td>Colourful designer plastic chain cover</td>
						</tr>
												<tr>
							<td>Accessories</td>
							<td>Designer Basket, Beautiful Streamers, Crash Pad</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/KrossBikes/18T Blue Bell-500x500.jpg
Product,"Bicycle 20"" Crazy Boys",La-Sovereign, CZB- 20000, In Stock,"Rs 7,590","<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Brakes, Rear, Front</td>
							<td>Front &amp; Rear V Brake</td>
						</tr>
												<tr>
							<td>Weight</td>
							<td>13.8 kg</td>
						</tr>
												<tr>
							<td>Frames</td>
							<td>Hi Tensile Steel Oversize Frame</td>
						</tr>
												<tr>
							<td>Rims</td>
							<td>Alloy Rims</td>
						</tr>
												<tr>
							<td>Fork</td>
							<td>Rigid Fork</td>
						</tr>
												<tr>
							<td>Saddle</td>
							<td>Comfortable Saddle</td>
						</tr>
												<tr>
							<td>Pedals</td>
							<td>PVC Pedals</td>
						</tr>
												<tr>
							<td>Handle Bar</td>
							<td>MTB Handle Bar</td>
						</tr>
												<tr>
							<td>Wheels</td>
							<td>20</td>
						</tr>
												<tr>
							<td>Tires</td>
							<td>20×1.95</td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/LASovereign/20 CRAZY BOY-500x500.jpg
Product,Shifting Lever- 4,Suncross, SCS-GS-K36(6), In Stock,Rs 525,"<table class=""attribute"">
										<thead>
						<tr>
							<td colspan=""2"">Specifications</td>
						</tr>
					</thead>
					<tbody>
												<tr>
							<td>Index</td>
							<td>Single &amp; Dual</td>
						</tr>
												<tr>
							<td>Shift Levers</td>
							<td>Left friction</td>
						</tr>
												<tr>
							<td>Material</td>
							<td>resin, steel</td>
						</tr>
												<tr>
							<td>Speed</td>
							<td>3</td>
						</tr>
												<tr>
							<td>Clamping Diameter</td>
							<td>22.2mm </td>
						</tr>
											</tbody>
									</table>",http://rydercycles.com/image/cache/data/Derailleur/shifter5-500x500.jpg
