Category,SKU,Description,SP,MRP,SubCategory,productname,Size,imgurl3,imgurl2,imgurl1,stock
,[HQ RED],"

    
        
            
            Specifications:
            
            
            Hi-Qua® Shuttlecock RED
            
        
        
            
            Grade
            
            
            International Tournament
            
        
        
            
            Material
            
            
            Supreme Grade White Goose Feather
            
        
        
            
            Packing
            
            
            12 Shuttles / Tube 50 Tubes / Carton
            Aluminium Foil Inlay For Humidity Retention
            
        
        
            
            Endorsement
            
             
        
        
            
            MOQ
            
            
            25 Tubes
            
        
    

",,"Hi-Qua RED (25 tubes),US$505.00,
            ,            ",,Hi-Qua RED (25 tubes),,,,,
,,"

    
        
            
            Specifications:
            
            
            MBS® CLUB Badminton Shuttlecocks
            
        
        
            
            Grade
            
            
            Club &amp; Interclub Tournament
            
        
        
            
            Material
            
            
            Selected Grade White Goose Feather
            
        
        
            
            Packing
            
            
            12 Shuttles / Tube 50 Tubes / Carton
            
        
        
            
            Endorsement
            
             
        
        
            
            MOQ
            
            
            50 Tubes
            
        
    

",,"MBS CLUB (50 tubes),US$495.00,
            ,            ",,MBS CLUB (50 tubes),,,,,
,[HQ GREEN],"

    
        
            
            Specifications:
            
            
            Hi-Qua® Shuttlecock GREEN
            
        
        
            
            Grade
            
            
            Club Practice &amp; General Purpose
            
        
        
            
            Material
            
            
            Standard Grade White Feather
            
        
        
            
            Packing
            
            
            12 Shuttles / Tube 50 Tubes / Carton
            Aluminium Foil Inlay For Humidity Retention
            
        
        
            
            Endorsement
            
             
        
        
            
            MOQ
            
            
            25 Tubes
            
        
    

",,"Hi-Qua GREEN (25 tubes),US$259.00,
            ,            ",,Hi-Qua GREEN (25 tubes),,,,,
,[BG-68T-2 Export],"

    
        
            
            Specifications:
            
            
            Yonex® BG-68T-2
            Export Packing
            
        
        
            
            Packing
            
            
            200m Reel
            
        
        
            
            Minimum Order Quantity
            
            
            2 Reels
            
        
        
            
            Available Color
            
            
            See option below
            (subject to stock availability)
            
        
        
            
            Material
            
            
            Micron 68 Synthetic String
            0.68mm / 22 gauge
            
        
    

",,"Yonex BG-68Ti EX (200m) (two reels),US$219.00,
            ,            ",,Yonex BG-68Ti EX (200m) (two reels),,,,/shop/images/YonexBG68Ti200m.jpg,
,[OG112],"

    
        
            
            Specifications:
            
            
            SOTX® Over Grip OG112 (Pattern)
            
        
        
            
            Size
            
            
            28mm Wide / 1mm Thick
            
        
        
            
            Minimum Order Quantity
            
            
            10 pcs
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            100% Polyurethane
            
        
    

",,"SOTX Over Grip OG112 (pack of 10),US$17.50,
            ,            ",,SOTX Over Grip OG112 (pack of 10),,,,"http://www.mybadmintonstore.com/shop/images/OG-112.jpg,http://www.mybadmintonstore.com/shop/images/SOTXGripOG112Full.jpg",
,[JP Version],"

    
        
            
            Specifications:
            
            
            Yonex® Wet Super Grip AC102
            
        
        
            
            Size
            
            
            25mm Wide / 0.6mm Thick
            1200mm Long (for 3 rackets)
            
        
        
            
            Minimum Order Quantity
            
            
            1 (No MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            100% Polyurethane
            
        
    

",,"Yonex Wet Super Grip AC102 (5 reels),US$47.50,
            ,            ",,Yonex Wet Super Grip AC102 (5 reels),,,,,
,[BG-65Ti SP],"

    
        
            
            Specifications:
            
            
            Yonex® BG-65Ti 
            Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            50 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 65 Synthetic String with Titanium Coating
            0.70mm / 22 gauge
            
        
    

",,"Yonex BG-65Ti SP (box of 50),US$245.00,
            ,            ",,Yonex BG-65Ti SP (box of 50),,,,,
,[Special Edition],"

    
        
            
            Specifications:
            
            
            Hi-Qua® Shuttlecock Special Edition
            
        
        
            
            Grade
            
            
            Training &amp; Club Play
            
        
        
            
            Material
            
            
            Economy Grade White Goose Feather
            
        
        
            
            Packing
            
            
            12 Shuttles / Tube 50 Tubes / Carton
            
        
        
            
            Endorsement
            
             
        
        
            
            MOQ
            
            
            10 Tubes
            
        
    

",,"Hi-Qua Special Edition (10 tubes),US$128.00,
            ,            ",,Hi-Qua Special Edition (10 tubes),,,,,
,[HQ BLUE],,,"Hi-Qua BLUE (25 tubes),US$399.00,
            ,            ",,Hi-Qua BLUE (25 tubes),,,,,
,[RS Club 7],,,"Revesports Club 7 (10 tubes),US$160.00,
            ,            ",,Revesports Club 7 (10 tubes),,,,,
,,"

    
        
            
            Specifications:
            
            
            MBS® CLUB Badminton Shuttlecocks
            
        
        
            
            Grade
            
            
            Club &amp; Interclub Tournament
            
        
        
            
            Material
            
            
            Selected Grade White Goose Feather
            
        
        
            
            Packing
            
            
            12 Shuttles / Tube 50 Tubes / Carton
            
        
        
            
            Endorsement
            
             
        
        
            
            MOQ
            
            
            25 Tubes
            
        
    

",,"MBS CLUB (25 tubes),US$255.00,
            ,            ",,MBS CLUB (25 tubes),,,,http://www.mybadmintonstore.com/shop/images/MBSClub25.jpg,
,[CBG-200 JP],,,"Yonex CyberNatural CBG-200 JP (box of 5),US$62.00,
            ,            ",,Yonex CyberNatural CBG-200 JP (box of 5),,,,/shop/images/YonexCBG200JP.jpg,
,[BG-65P],"

    
        
            
            Specifications:
            
            
            Yonex BG-65 Power JP
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            10 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 70 Synthetic String
            0.70mm / 22 gauge
            
        
    

",,"Yonex BG-65 Power JP (box of 10),US$89.95,
            ,            ",,Yonex BG-65 Power JP (box of 10),,,,/shop/images/YonexBG65Power.jpg,
,[GMV],"

    
        
            
            Specifications:
            
            
            Hi-Qua® Super Grip GMV
            
        
        
            
            Size
            
            
            29mm Wide / 1.2mm Thick
            
        
        
            
            Minimum Order Quantity
            
            
            24 pcs
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            100% Polyurethane
            Perforated surface for anti-slip and maximum gripping
            
        
    

",,"HQ Super Grip GMV (box of 24),US$65.00,
            ,            ",,HQ Super Grip GMV (box of 24),,,,,
,[BS325],"

    
        
            
            Specifications:
            
            
            Gosen® PRO 70
            Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            5 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            BS325 Synthetic String
            0.70mm / 21 gauge
            
        
    

",,"Gosen PRO 70 (box of 5),US$24.95,
            ,            ",,Gosen PRO 70 (box of 5),,,,,
,[GMV],"

    
        
            
            Specifications:
            
            
            Hi-Qua® Super Grip GMV
            
        
        
            
            Size
            
            
            29mm Wide / 1.2mm Thick
            
        
        
            
            Minimum Order Quantity
            
            
            5 pcs
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            100% Polyurethane
            Perforated surface for anti-slip and maximum gripping
            
        
    

",,"HQ Super Grip GMV (pack of 5),US$15.00,
            ,            ",,HQ Super Grip GMV (pack of 5),,,,,
,,,,"Hi-Qua GOLD (25 tubes),US$325.00,
            ,            ",,Hi-Qua GOLD (25 tubes),,,,,
,,"

    
        
            
            Specifications:
            
            
            Hi-Qua® Shuttlecock PURPLE
            
        
        
            
            Grade
            
            
            Practice &amp; General Purpose
            
        
        
            
            Material
            
            
            Standard Grade White Duck Feather
            
        
        
            
            Packing
            
            
            12 Shuttles / Tube 50 Tubes / Carton
            
        
        
            
            Endorsement
            
            
            N/A
            
        
        
            
            MOQ
            
            
            50 Tubes
            
        
    

",,"Hi-Qua PURPLE (50 tubes),US$305.00,
            ,            ",,Hi-Qua PURPLE (50 tubes),,,,,
,,"

    
        
            
            Specifications:
            
            
            MBS® CLUB Badminton Shuttlecocks
            
        
        
            
            Grade
            
            
            Club &amp; Interclub Tournament
            
        
        
            
            Material
            
            
            Selected Grade White Goose Feather
            
        
        
            
            Packing
            
            
            12 Shuttles / Tube 50 Tubes / Carton
            
        
        
            
            Endorsement
            
             
        
        
            
            MOQ
            
            
            10 Tubes
            
        
    

",,"MBS CLUB (10 tubes),US$145.00,
            ,            ",,MBS CLUB (10 tubes),,,,http://www.mybadmintonstore.com/shop/images/MBSClub25.jpg,
,[CH Version],"

    
        
            
            Specifications:
            
            
            Yonex® Nanogy NBG-95 Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            30 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Carbon Nanofiber String
            0.69mm / 22 gauge
            
        
    

",,"Yonex Nanogy NBG-95 CH (box of 30),US$203.00,
            ,            ",,Yonex Nanogy NBG-95 CH (box of 30),,,,,
,[Special Edition],"

    
        
            
            Specifications:
            
            
            Hi-Qua® Shuttlecock Special Edition
            
        
        
            
            Grade
            
            
            Training &amp; Club Play
            
        
        
            
            Material
            
            
            Economy Grade White Goose Feather
            
        
        
            
            Packing
            
            
            12 Shuttles / Tube 50 Tubes / Carton
            
        
        
            
            Endorsement
            
             
        
        
            
            MOQ
            
            
            25 Tubes
            
        
    

",,"Hi-Qua Special Edition (25 tubes),US$215.00,
            ,            ",,Hi-Qua Special Edition (25 tubes),,,,,
,[BG-68Ti SP],"

    
        
            
            Specifications:
            
            
            Yonex® BG-68Ti Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            30 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 68 Synthetic String with Titanium Coating
            0.68mm / 22 gauge
            
        
    

",,"Yonex BG-68Ti SP (box of 30),US$190.00,
            ,            ",,Yonex BG-68Ti SP (box of 30),,,,,
,[aT-20],"

    
        
            
            Specifications:
            
            
            MBS® aTom 20
            
        
        
            
            Stiffness
            
            
            Mid Flex
            
        
        
            
            Frame Shape
            
            
            Isometric
            
        
        
            
            Frame
            
            
            30T UHM Graphite (Reinforced)
            
        
        
            
            Shaft
            
            
            30T UHM Graphite
            
        
        
            
            Weight
            
            
            5U (75-79g)
            
        
        
            
            Total Length (frame tip – handle end)
            
            
            675mm (26.5 inches)
            
        
        
            
            Grip Size
            
            
            G5 (= Yonex G5)
            
        
        
            
            Recommended String Tension 
            
            
            Main 18-24lbs (8-12kg)
            
        
        
            
            Cross 20-26lbs (9-13kg)
            
        
        
            
            Balance Point from Grip End
            
            
            295-305mm
            
        
    

",,"MBS aTom 20 (one pair),US$135.00,
            ,            ",,MBS aTom 20 (one pair),,,,,
,[AC416ACA],"

    
        
            
            Specifications:
            
            
            Yonex® ArcSaber 9 / 9FL
            Badminton Racket Grommets
            
        
        
            
            Type
            
            
            ArcSaber 9 ArcSaber 9FL
            
        
        
            
            Minimum Order Quantity
            
            
            1 Pack
            
        
        
            
            Color
            
            
            Black
            
        
        
            
            Material
            
            
            Plastic
            
        
    

",,"Yonex ArcSaber 9 / 9FL Grommets (full set),US$12.50,
            ,            ",,Yonex ArcSaber 9 / 9FL Grommets (full set),,,,http://www.mybadmintonstore.com/shop/images/GrommetAC416ACA25.jpg,
,,,,"
Home Page             
            ",,,,,,,
,,,,"
Home Page             
            ",,,,,,,
,[Combo 60],"

    
        
            
            Specifications:
            
            
            Yonex® Badminton Stringers
            Combo 60
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            TOTAL 60 PACKS
            5 x BG-65 SP
            5 x BG-65Ti SP
            5 x BG-66 SP
            5 x BG-66UM SP
            5 x BG-68Ti SP
            5 x BG-70 Pro SP
            5 x BG-80 SP
            5 x BG-80P SP
            5 x BG-85 SP
            5 x NBG-95 SP
            5 x NBG-98 SP
            5 x NBG-99 SP
            
        
        
            
            Available Color
            
            
            Color may be requested but subject to stock availability. MBS reserves the right to send an alternative color
            
        
        
            
             
            
            
             
            
        
    

",,"Yonex Stringers Combo 60,US$399.00,
            ,            ",,Yonex Stringers Combo 60,,,,http://www.mybadmintonstore.com/shop/images/YonexStringTrialPacks30.jpg,
,[CH Version],"

    
        
            
            Specifications:
            
            
            Yonex Nanogy NBG-98 CH Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            30 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Carbon Nanofiber String
            0.66mm / 22 gauge
            
        
    

",,"Yonex Nanogy NBG-98 CH (box of 30),US$209.00,
            ,            ",,Yonex Nanogy NBG-98 CH (box of 30),,,,,
,[CH Version],"

    
        
            
            Specifications:
            
            
            Yonex Nanogy NBG-98 CH Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bag
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Carbon Nanofiber String
            0.66mm / 22 gauge
            
        
    

",,"Yonex Nanogy NBG-98 CH (each),US$7.95,
            ,            ",,Yonex Nanogy NBG-98 CH (each),,,,,
,[BG-80P SP],,,"Yonex BG-80 Power SP (box of 50),US$355.00,
            ,            ",,Yonex BG-80 Power SP (box of 50),,,,http://www.mybadmintonstore.com/shop/images/YYBG80PowerSP.jpg,
,[BG-85 SP],"

    
        
            
            Specifications:
            
            
            Yonex® BG-85 Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            30 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 85 Synthetic String with ""Vectran""
            0.67mm / 22 gauge
            
        
    

",,"Yonex BG-85 SP (box of 30),US$195.00,
            ,            ",,Yonex BG-85 SP (box of 30),,,,,
,,,,"
Home Page             
            ",,,,,,,
,[BG-80P SP],,,"Yonex BG-80 Power SP (box of 10),US$77.00,
            ,            ",,Yonex BG-80 Power SP (box of 10),,,,http://www.mybadmintonstore.com/shop/images/YYBG80PowerSP.jpg,
,[For Badminton & Tennis],"

    
        
            
            Specifications:
            
            
            Hi-Qua® GWV SuperGrap
            
        
        
            
            Size
            
            
            28mm Wide / 1mm Thick
            
        
        
            
            Minimum Order Quantity
            
            
            Pack of 10 Grips
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Woven Fibre
            
        
    

",,"HQ GWV SuperGrap (pack of 10),US$15.00,
            ,            ",,HQ GWV SuperGrap (pack of 10),,,,,
,[AC402DX JP],"

    
        
            
            Specifications:
            
            
            Yonex Towel Grip AC402DX JP
            
        
        
            
            Size
            
            
            30mm Wide / 0.6mm Thick
            
        
        
            
            Minimum Order Quantity
            
            
            5 pcs
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            100% Cotton (Anti-Bacterial)
            
        
    

",,"Yonex Towel Grip 402DX JP (pack of 10),US$49.95,
            ,            ",,Yonex Towel Grip 402DX JP (pack of 10),,,,,
,[NBG-99 CH],,,"Yonex Nanogy NBG-99 CH (box of 10),US$72.50,
            ,            ",,Yonex Nanogy NBG-99 CH (box of 10),,,,/shop/images/YYNBG99CH.jpg,
,,,,"
Home Page             
            ",,,,,,,
,[AC103 JP],"

    
        
            
            Specifications:
            
            
            Yonex® Over Grip AC103
            
        
        
            
            Size
            
            
            25mm Wide / 0.6mm Thick
            1200mm Long
            
        
        
            
            Minimum Order Quantity
            
            
            5 packs
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            PU Fiber
            
        
    

",,"Yonex Wet Super Grip AC103 (pack of 5),US$25.00,
            ,            ",,Yonex Wet Super Grip AC103 (pack of 5),,,,,
,[NP-66],"

    
        
            
            Specifications:
            
            
            Toalson® NP-66
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 66 Synthetic String 
            0.66mm Nano-Coated Nylon
            Power Elasticity Durability
            
        
    

",,"Toalson NanoPremium 66 (each),US$4.80,
            ,            ",,Toalson NanoPremium 66 (each),,,,,
,[GPS],"




Specifications:

Hi-Qua® Super Grip GPS


Size

29mm Wide / 2.2mm Thick


Minimum Order Quantity

5 grips


Available Color

See option below
Subject to stock availability


Material

100% Polyurethane
Perforated surface for anti-slip and maximum gripping",,"HQ Super Grip GPS (pack of 5),US$15.00,
            ,            ",,HQ Super Grip GPS (pack of 5),,,,,
,[FZ-65XP (0.62)],"

    
        
            
            Specifications:
            
            
            FZ Forza® FZ-65 X-Power
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bag
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            0.62mm Power Synthetic Nylon
            Durability - 4/6
            Playability - 6/6
            Sound - 6/6
            Power - 6/6
            Made in Taiwan
            
        
    

",,"Forza FZ-65 X-Power (each),US$6.35,
            ,            ",,Forza FZ-65 X-Power (each),,,,/shop/images/ForzaFZ65XPower(1).jpg,
,[BS325-2],"

    
        
            
            Specifications:
            
            
            Gosen® PRO 70
            Badminton String
            
        
        
            
            Packing
            
            
            200m reel
            
        
        
            
            Minimum Order Quantity
            
            
            1 reel
            
        
        
            
            Available Color
            
            
            White Yellow
            
        
        
            
            Material
            
            
            BS325 Synthetic String
            0.70mm / 21 gauge
            
        
    

",,"Gosen PRO 70 (200m),US$56.00,
            ,            ",,Gosen PRO 70 (200m),,,,,
,[NBG-99 CH],,,"Yonex Nanogy NBG-99 CH (each),US$7.95,
            ,            ",,Yonex Nanogy NBG-99 CH (each),,,,/shop/images/YYNBG99CH.jpg,
,[BS910],"

    
        
            
            Specifications:
            
            
            Gosen NanoMicro BS910 Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 Bag (No MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Nylon Fiber String with Nano-fullerene Blended Coating
            0.66mm / 22 gauge
            Resilience
            
        
    

",,"Gosen NanoMicro (each),US$6.50,
            ,            ",,Gosen NanoMicro (each),,,,,
,[SHB-01YLTD],"

    
        
            
            Specifications:
            
            
            Yonex® Power Cushion 01 LIMITED Badminton Shoes
            
        
        
            
            Material
            
            
            PU Leather / Double-Russell Mesh
            
        
        
            
            Sole
            
            
            S-Layer Power Cushion
            Synchro-Fit Insole
            ToughBrid Light Midsole
            PU Gum (Non-marking) Outersole
            Power Graphite Sheet
            
        
        
            
            Sizes
            
            
            23 - 30cm (subject to availability)
            
        
        
            
            Color
            
            
            Purple / Green
            
        
    

",,"Yonex SHB-01YLTD (PURPLE) (two pairs),US$255.00,
            ,            ",,Yonex SHB-01YLTD (PURPLE) (two pairs),,,,,
,[NP-66],,,"Toalson NanoPremium 66 (each),US$4.80",,Toalson NanoPremium 66 (each),,,,,
,[MAC-40],"

    
        
            
            Specifications:
            
            
            MBS Flying Clamp
            
        
        
            
            Type
            
            
            6 Teeth Clamp
            
        
        
            
            Component
            
            
            3 Springs
            
        
        
            
            Application
            
            
            Stringing of Badminton Rackets
            
        
        
            
            Material
            
            
            100% Light-weight Aluminium
            
        
    

",,"MBS 6-Tooth Flying Clamp (each),US$24.95,
            ,            ",,MBS 6-Tooth Flying Clamp (each),,,,,
,[BS910],,,"Gosen NanoMicro (each),US$6.50",,Gosen NanoMicro (each),,,,,
,[BS323],"

    
        
            
            Specifications:
            
            
            Gosen® PRO 66
            Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            10 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            BS323 Synthetic String
            0.66mm / 22 gauge
            
        
    

",,"Gosen PRO 66 (box of 10),US$46.50,
            ,            ",,Gosen PRO 66 (box of 10),,,,,
,"[AYPE016],US$383.00,Special Ends 0000-00-00 00:00:00",,,"Li-Ning Woods N-90II (one pair), ,
            ,            ",,Li-Ning Woods N-90II (one pair),,,,"http://www.mybadmintonstore.com/shop/images/LNN90IIFullR.jpg,http://www.mybadmintonstore.com/shop/images/LDwithN90.jpg",
,,,,"
Remover             
            ",,,,,,,
,,,,"
Full Set             
            ",,,,,,,
,,,,"
Home Page             
            ",,,,,,,
,,,,"
Generic             
            ",,,,,,,
,[HQ ORANGE],"

    
        
            
            Specifications:
            
            
            Hi-Qua® Shuttlecock ORANGE
            
        
        
            
            Grade
            
            
            Team Training &amp; General Purpose
            
        
        
            
            Material
            
            
            Standard Grade White Feather
            
        
        
            
            Packing
            
            
            12 Shuttles / Tube 50 Tubes / Carton
            Aluminium Foil Inlay For Humidity Retention
            
        
        
            
            Endorsement
            
            
             
            
        
        
            
            MOQ
            
            
            25 Tubes
            
        
    

",,"Hi-Qua ORANGE (25 tubes),US$200.00,
            ,            ",,Hi-Qua ORANGE (25 tubes),,,,,
,[0.67mm],"

    
        
            
            Specifications:
            
            
            Ashaway Zymax 67
            Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            Cut-length (No-label)
            
        
        
            
            Minimum Order Quantity
            
            
            1 bag
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Microfilament String
            0.67mm
            
        
    

",,"Ashaway Zymax 67 (Neutral Pack) (each),US$5.40,
            ,            ",,Ashaway Zymax 67 (Neutral Pack) (each),,,,,
,[MAC-40],,,"MBS 6-Tooth Flying Clamp (each),US$24.95",,MBS 6-Tooth Flying Clamp (each),,,,,
,[Extra Strong],"

    
        
            
            Specifications:
            
            
            Nitto Grip-end Binding Tape
            
        
        
            
            Size
            
            
            0.13mm x 10mm x 20m
            
        
        
            
            Minimum Order Quantity
            
            
            1 (No MOQ)
            
        
        
            
            Available Color
            
            
            Black or White
            
        
        
            
            Material
            
            
            Polyvinyl Chloride (PVC)
            Water &amp; Chemical Resistant
            
        
    

",,"Nitto Grip-end Binding Tape (each),US$4.95,
            ,            ",,Nitto Grip-end Binding Tape (each),,,,,
,[NS-70],"

    
        
            
            Specifications:
            
            
            Li-Ning® NS-70
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 bag (No MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 68 Synthetic String
            NanoCoating
            0.68mm / 22 gauge
            
        
    

",,"Li-Ning NS-70 (each),US$7.95,
            ,            ",,Li-Ning NS-70 (each),,,,http://www.mybadmintonstore.com/shop/images/LNNS70R.jpg,
,[CH Version],"

    
        
            
            Specifications:
            
            
            Yonex® Nanogy NBG-95 Badminton String
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            1 (no MOQ)
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Carbon Nanofiber String
            0.69mm / 22 gauge
            
        
    

",,"Yonex Nanogy NBG-95 CH (each),US$7.80,
            ,            ",,Yonex Nanogy NBG-95 CH (each),,,,,
,[NS-95 (AXJE-008)],"

    
        
            
            Specifications:
            
            
            Li-Ning® NS-95
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            10 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Micron 70 Synthetic String
            NanoCoating
            0.70mm / 22 gauge
            
        
    

",,"Li-Ning NS-95 (box of 10),US$79.95,
            ,            ",,Li-Ning NS-95 (box of 10),,,,http://www.mybadmintonstore.com/shop/images/LNN95R.jpg,
,[BRS-LYD N],,,"Victor Brave Sword LYD (Gen II),US$172.00",,Victor Brave Sword LYD (Gen II),,,,,
,[NS-30 (AJXE-002)],"

    
        
            
            Specifications:
            
            
            Li-Ning® NS-30
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            5 bags
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            Multifilament Core
            Special Nylon Coating
            0.70mm / 21 gauge
            
        
    

",,"Li-Ning NS-30 (box of 5),US$31.00,
            ,            ",,Li-Ning NS-30 (box of 5),,,,/shop/images/LNNS30R.jpg,
,,,,I've Forgotten My Password!,,,,,,,
,[CH Version],,,"Yonex Nanogy NBG-95 CH (each),US$7.80",,Yonex Nanogy NBG-95 CH (each),,,,,
,[Power Cushion 74EX],"

    
        
            
            Specifications:
            
            
            Yonex® Power Cushion 74EX
            Badminton Shoes
            
        
        
            
            Material
            
            
            PU Leather / Double Russell Mesh
            Tough Guard III
            
        
        
            
            Sole
            
            
            Power Cushion T.P.U. Insole
            PU Gum (Non-marking) Outersole
            MS-Lite Midsole
            
        
        
            
            Sizes
            
            
            23 - 30 (subject to availability)
            
        
        
            
            Color
            
            
            Red / Black
            
        
    

",,"Yonex SHB-74EX (RD/BK),US$89.00,
            ,            ",,Yonex SHB-74EX (RD/BK),,,,/shop/images/YonexSHB-74EXRed.jpg,
,[HQ ORANGE],"

    
        
            
            Specifications:
            
            
            Hi-Qua® Shuttlecock ORANGE
            
        
        
            
            Grade
            
            
            Team Training &amp; General Purpose
            
        
        
            
            Material
            
            
            Standard Grade White Feather
            
        
        
            
            Packing
            
            
            12 Shuttles / Tube 50 Tubes / Carton
            Aluminium Foil Inlay For Humidity Retention
            
        
        
            
            Endorsement
            
            
             
            
        
        
            
            MOQ
            
            
            50 Tubes
            
        
    

",,"Hi-Qua ORANGE (50 tubes),US$395.00,
            ,            ",,Hi-Qua ORANGE (50 tubes),,,,,
,[MGX],"

    
        
            
            Specifications:
            
            
            MBS® Over Grip (MGX)
            
        
        
            
            Size
            
            
            28mm Wide / 1mm Thick
            
        
        
            
            Minimum Order Quantity
            
            
            5 pcs
            
        
        
            
            Available Color
            
            
            See option below
            Subject to stock availability
            
        
        
            
            Material
            
            
            100% Polyurethane
            
        
    

",,"MBS Over Grip MGX (pack of 5),US$7.95,
            ,            ",,MBS Over Grip MGX (pack of 5),,,,,
,,,,My Account Information,,,,,,,
,,,,"
Home Page             
            ",,,,,,,
,[Trial 12],"

    
        
            
            Specifications:
            
            
            Yonex® Badminton Strings SP
            Trial Combo 12
            
        
        
            
            Packing
            
            
            10m bag
            
        
        
            
            Minimum Order Quantity
            
            
            TOTAL 12 PACKS
            1 x BG-65 SP
            1 x BG-65Ti SP
            1 x BG-66 SP
            1 x BG-66UM SP
            1 x BG-68Ti SP
            1 x BG-70 Pro SP
            1 x BG-80 SP
            1 x BG-80 Power SP
            1 x BG-85 SP
            1 x NBG-95 SP
            1 x NBG-98 SP
            1 x NBG-99 SP
            
        
        
            
            Available Color
            
            
            Color may be requested but subject to stock availability. MBS reserves the right to send an alternative color
            
        
        
            
             
            
            
             
            
        
    

",,"Yonex Strings Trial Combo 12,US$85.00,
            ,            ",,Yonex Strings Trial Combo 12,,,,http://www.mybadmintonstore.com/shop/images/YonexStringTrialPacks30.jpg,
