sku,category,Description,SP,MRP,productname,imgurl,size
Product code: 027023,"Home,New Products","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Canons Velcro Crib Shoes<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>Keep those little feet warm with these <strong>Lonsdale Canons Velcro Crib Shoes</strong> featuring a retro hi top look and a hook and loop tape fastening. These <strong>baby shoes</strong> have a leather outer with grip to the soles, a soft fabric lining ensures comfort, completed with Lonsdale branding.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Baby shoes</strong><br>&gt; Hook and loop tape<br>&gt; Hi top style<br>&gt; Padded construction<br>&gt; Grip to sole<br>&gt; Lonsdale branding<br>&gt; Leather upper, Textile inner, Synthetic sole<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/new-products""><u>New Products</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 027023</p>
                                                    </span>",£9.99,£22.99,Lonsdale Canons Velcro Crib Shoes,http://images.lonsdale.com/images/imgzoom/02/02702302_xxl.jpg,"C0,C1,C2,C3"
Product code: 025023,"Home,Footwear,Trainers,Infants","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Oval Infant Trainers<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Kids Lonsdale Oval Trainers</strong> have a simple but stylish look that is great for everyday wear, featuring contrasting stitching to the upper along with a contrasting outsole and the Lonsdale logo to the heel. These <strong>Lonsdale trainers</strong> also feature elasticated laces with a single hook and loop fastener, finished off with a padded ankle collar for a comfortable fit. <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Kids trainers</strong><br>&gt; Elasticated laces <br>&gt; Contrasting stitching <br>&gt; Single hook and loop fastener <br>&gt; Contrasting outsole <br>&gt; Perforation holes to the side <br>&gt; Lonsdale logo to the heel and tongue <br>&gt; Synthetic upper, textile inner, synthetic sole<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/footwear/trainers/infants""><u>Infants</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 025023</p>
                                                    </span>",£10.00,£29.99,Lonsdale Oval Infant Trainers,http://images.lonsdale.com/images/imgzoom/02/02502343_xxl.jpg,"C3,C4,C5,C6,C7,C8,C9"
Product code: 025071,"Home,Footwear,Trainers,Infants","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Oval Trainers Infants<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>Look great and feel comfortable in these <strong>Infants Lonsdale Oval Trainers</strong> which benefit from a touch and close fasteners across the foot and a padded ankle collar. The <strong>Lonsdale trainers</strong> are ideal for any casual occasion and are designed with contrasting elastic lace design, contrasting sole and stitching, complete with Lonsdale branding to the tongue and heel.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Infants trainers</strong><br>&gt; Touch and close fastener<br>&gt; Padded ankle collar <br>&gt; Herringbone pattern grip<br>&gt; Contrasting trim<br>&gt; Stitched detailing<br>&gt; Lonsdale motif<br>&gt; Synthetic upper, Textile/Synthetic inner, Synthetic sole<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/footwear/trainers/infants""><u>Infants</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 025071</p>
                                                    </span>",£10.00,£29.99,Lonsdale Oval Infants Trainers,http://images.lonsdale.com/images/imgzoom/02/02507102_xxl.jpg,"C3,C4,C5,C6,C7,C8"
Product code: 023179,"Home,Footwear,Trainers,Infants","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Canons Infants Hi Top Trainers<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>Ideal for everyday wear, the <strong>Lonsdale Canons Infants Hi Top Trainers</strong> feature a high-quality synthetic upper, a perforated panel to either side and a metal Lonsdale lion to the outer side. These <strong>infants hi top trainers</strong> benefit from elastic laces teamed with a single touch and close fastener for a secure fit, a cushioned insole for comfort and a chunky sole with plenty of grip! <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><br>&gt; <strong>Infants hi tops</strong><br>&gt; Ankle high<br>&gt; Elastic laces with single touch and close fastener<br>&gt; Padded ankle collar<br>&gt; Cushioned insole<br>&gt; Ribbed panel to ankle cuff<br>&gt; Perforated detail<br>&gt; Chunky sole with grip and pivot point<br>&gt; Metal Lonsdale Lion<br>&gt; Synthetic upper, textile inner synthetic sole<br><br>Check out a huge choice of <a href=""/kids/kids-hi-tops""><u>kids hi tops</u></a> online now at SportsDirect.com!<br><p class=""productCode"">Product code: 023179</p>
                                                    </span>",£10.00,£29.99,Lonsdale Canons Infants Hi Top Trainers,http://images.lonsdale.com/images/imgzoom/02/02317949_xxl.jpg,C6
Product code: 023150,"Home,Footwear,Trainers,Infants","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Canons II Infants Trainers<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Canons II Trainers</strong> feature a lace-up design with a hook and loop tape fastener to the ankle for a comfortable and secure fit. These <strong>Lonsdale trainers</strong> feature a hard wearing rubber outsole with a pivot point to the forefoot for aded stability and a herringbone grip pattern for traction.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Kids Trainers</strong><br>&gt; Laced with hook and loop tape fastener<br>&gt; Mid cut padded ankle collar<br>&gt; Herringbone grip pattern<br>&gt; Pivot point to forefoot<br>&gt; Lonsdale logo<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/footwear/trainers/infants""><u>Infants</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 023150</p>
                                                    </span>",£10.50,£32.99,Lonsdale Canons II Infants Trainers,http://images.lonsdale.com/images/imgzoom/02/02315048_xxl.jpg,"C5,C6,C7,C8,C9"
Product code: 033454,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Camden Childrens Trainers<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <b>Lonsdale Camden Trainers</b> offer a sporty feel with detailed stitching on the front of the trainer coupled with contrasting trimming on the side of the shoes. The <b> kids trainers</b> also feature a shaped ankle collar coupled with a touch and close fasten and a moulded overlay at the vamp to complete the sporty look. <br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <b> Kids trainers</b><br>&gt; Sporty feel<br>&gt; Detailed stitching<br>&gt; Contrast trimming<br>&gt; Lonsdale logos<br>&gt; Moulded overlay to the vamp<br>&gt; Touch and close fasten<br>&gt; Lace detailing<br>&gt; Grip sole<br>&gt; Leather upper , Textile inner , Synthetic outsole<br><br><br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 033454</p>
                                                    </span>",£8.49,£34.99,Lonsdale Camden Childrens Trainers,http://images.lonsdale.com/images/imgzoom/03/03345403_xxl.jpg,"C10,C11,C12,C13,1,2"
Product code: 023150,"Home,Footwear,Trainers,Infants","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Canons II Infants Trainers<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Canons II Trainers</strong> feature a lace-up design with a hook and loop tape fastener to the ankle for a comfortable and secure fit. These <strong>Lonsdale trainers</strong> feature a hard wearing rubber outsole with a pivot point to the forefoot for aded stability and a herringbone grip pattern for traction.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Kids Trainers</strong><br>&gt; Laced with hook and loop tape fastener<br>&gt; Mid cut padded ankle collar<br>&gt; Herringbone grip pattern<br>&gt; Pivot point to forefoot<br>&gt; Lonsdale logo<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/footwear/trainers/infants""><u>Infants</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 023150</p>
                                                    </span>",£10.50,£32.99,Lonsdale Canons II Infants Trainers,http://images.lonsdale.com/images/imgzoom/02/02315043_xxl.jpg,"C5,C6,C7,C8,C9"
Product code: 023150,"Home,Footwear,Trainers,Infants","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Canons II Infants Trainers<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Canons II Trainers</strong> feature a lace-up design with a hook and loop tape fastener to the ankle for a comfortable and secure fit. These <strong>Lonsdale trainers</strong> feature a hard wearing rubber outsole with a pivot point to the forefoot for aded stability and a herringbone grip pattern for traction.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Kids Trainers</strong><br>&gt; Laced with hook and loop tape fastener<br>&gt; Mid cut padded ankle collar<br>&gt; Herringbone grip pattern<br>&gt; Pivot point to forefoot<br>&gt; Lonsdale logo<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/footwear/trainers/infants""><u>Infants</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 023150</p>
                                                    </span>",£10.50,£32.99,Lonsdale Canons II Infants Trainers,http://images.lonsdale.com/images/imgzoom/02/02315002_xxl.jpg,"C5,C6,C7,C8,C9"
Product code: 025011,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Leyton V Infants Trainers<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Leyton V Infants Trainers</strong> offer a sporty look, with a classic round toe, double touch and close fasteners to the top and stitch detailing to either side. These <strong>kids trainers</strong> feature a lightly cushioned insole for comfort, a curable rubberised outsole for grip and are finished off with Lonsdale logos to complete the look!<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><br>&gt; <strong>Infants trainers</strong><br>&gt; 2 touch and close fasteners<br>&gt; Shaped and padded ankle collar<br>&gt; Cushioned insole<br>&gt; Chunky rubberised sole with pivot point and grip<br>&gt; Stitch detailing<br>&gt; Lonsdale logos<br>&gt; Leather upper, synthetic/textile inner, synthetic sole<br><br>A wide variety of <a href=""/kids/kids-trainers""><u>kids trainers</u></a> can be found online now at SportsDirect.com!<br><br><p class=""productCode"">Product code: 025011</p>
                                                    </span>",£9.99,£27.99,Lonsdale Leyton V Infants Trainers,http://images.lonsdale.com/images/imgzoom/02/02501103_xxl.jpg,"C3,C4,C5,C6,C7,C8,C9"
Product code: 023456,"Home,Footwear,Trainers,Infants","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Fulham Infant Trainers<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>These attractive <strong>infant Lonsdale trainers</strong> will be great for your little ones to wear everyday and stay looking cute and stylish, featuring colourful accents and stitching detail with a durable outsole for good grip during activity. The <strong>infants  trainers</strong> benefit from a hook and loop tape fastening for an easy on and off, coupled with an elasticated strap across the forefoot to provide a secure fit, finished with the Lonsdale branding.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>infants trainers</strong><br>&gt; Hook and loop tape fastening<br>&gt; Padded ankle collar and tongue<br>&gt; Colourful accents<br>&gt; Durable outsole<br>&gt; Elasticated strap across forefoot<br>&gt; Leather/synthetic upper, Synthetic sole, Leather/textile lining<br><br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/footwear/trainers/infants""><u>Infants</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 023456</p>
                                                    </span>",£10.99,£29.99,Lonsdale Fulham Infant Trainers,http://images.lonsdale.com/images/imgzoom/02/02345637_xxl.jpg,"C3,C4,C5,C6,C7,C8,C9"
Product code: 023456,"Home,Footwear,Trainers,Infants","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Fulham Infant Trainers<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>These attractive <strong>infant Lonsdale trainers</strong> will be great for your little ones to wear everyday and stay looking cute and stylish, featuring colourful accents and stitching detail with a durable outsole for good grip during activity. The <strong>infants  trainers</strong> benefit from a hook and loop tape fastening for an easy on and off, coupled with an elasticated strap across the forefoot to provide a secure fit, finished with the Lonsdale branding.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>infants trainers</strong><br>&gt; Hook and loop tape fastening<br>&gt; Padded ankle collar and tongue<br>&gt; Colourful accents<br>&gt; Durable outsole<br>&gt; Elasticated strap across forefoot<br>&gt; Leather/synthetic upper, Synthetic sole, Leather/textile lining<br><br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/footwear/trainers/infants""><u>Infants</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 023456</p>
                                                    </span>",£10.99,£29.99,Lonsdale Fulham Infant Trainers,http://images.lonsdale.com/images/imgzoom/02/02345632_xxl.jpg,"C3,C4,C5,C6,C7,C8,C9"
Product code: 023007,"Home,Footwear,Trainers,Infants","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Canons NB Infant Trainers<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Canons NB Infant Trainers</strong> have a contrasting toned outsole for a stylish look, they feature an elasticated lace up design with contrasting laces coupled with hook and loop tape to the top for a secure and comfortable fit, making them great for everyday wear. The <strong>kids hi tops</strong> have Lonsdale branding to the tongue and there is a Lonsdale logo to the outer of the shoe.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Kids trainers</strong><br>&gt; Ankle high<br>&gt; Full front lace up<br>&gt; Chunky sole<br>&gt; Grip and pivot point to outsole<br>&gt; Ribbed fabric ankle collar<br>&gt; Perforated panels<br>&gt; Padded ankle collar and tongue<br>&gt; Cushioned insole<br>&gt; Lonsdale Lion<br>&gt; Synthetic upper, textile inner, synthetic sole<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/footwear/trainers/infants""><u>Infants</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 023007</p>
                                                    </span>",£11.00,£29.99,Lonsdale Canons NB Infant Trainers,http://images.lonsdale.com/images/imgzoom/02/02300770_xxl.jpg,"C5,C6,C7,C8,C9"
Product code: 115482,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Hendon Lo Mens Trainers<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Hendon Lo Mens Trainers</strong> are great for everyday wear, offering a comfortable fit thanks to the padded and shaped ankle collar complete with a lace fastening! These <strong>mens trainers</strong> feature suede accents to the front and back of the shoe, with the Lonsdale logo to complete the look.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>mens trainers</strong><br>&gt; Lace fastening<br>&gt; Lonsdale logo<br>&gt; Padded and shaped ankle collar<br>&gt; Suede accents<br>&gt; Leather upper, textile lining, synthetic sole <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 115482</p>
                                                    </span>",£24.99,£64.99,Lonsdale Hendon Lo Mens Trainers,http://images.lonsdale.com/images/imgzoom/11/11548205_xxl.jpg,"7,8,9,10,11"
Product code: 023456,"Home,Footwear,Trainers,Infants","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Fulham Infant Trainers<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>These attractive <strong>infant Lonsdale trainers</strong> will be great for your little ones to wear everyday and stay looking cute and stylish, featuring colourful accents and stitching detail with a durable outsole for good grip during activity. The <strong>infants  trainers</strong> benefit from a hook and loop tape fastening for an easy on and off, coupled with an elasticated strap across the forefoot to provide a secure fit, finished with the Lonsdale branding.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>infants trainers</strong><br>&gt; Hook and loop tape fastening<br>&gt; Padded ankle collar and tongue<br>&gt; Colourful accents<br>&gt; Durable outsole<br>&gt; Elasticated strap across forefoot<br>&gt; Leather/synthetic upper, Synthetic sole, Leather/textile lining<br><br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/footwear/trainers/infants""><u>Infants</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 023456</p>
                                                    </span>",£10.99,£29.99,Lonsdale Fulham Infant Trainers,http://images.lonsdale.com/images/imgzoom/02/02345603_xxl.jpg,"C3,C4,C5,C6,C7,C8,C9"
Product code: 115271,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Canons Low Mens Trainers<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Canons Trainers</strong> are a great choice for everyday wear thanks to the classic lace-up design with a cushioned insole and ankle collar for a comfortable fit. These <strong>Lonsdale trainers</strong> feature a hard wearing rubber outsole with a herringbone grip pattern for maximum traction, with a metal Lonsdale Lion badge to the side completing the look.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Mens Trainers</strong> <br>&gt; Lace-up<br>&gt; Cushioned ankle collar<br>&gt; Herringbone rip pattern with pivot point<br>&gt; Lonsdale Lion badge <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 115271</p>
                                                    </span>",£24.99,£64.99,Lonsdale Canons Low Mens Trainers,http://images.lonsdale.com/images/imgzoom/11/11527103_xxl.jpg,"7,8,8.5,9,9.5,10,11"
Product code: 115271,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Canons Low Mens Trainers<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Canons Trainers</strong> are a great choice for everyday wear thanks to the classic lace-up design with a cushioned insole and ankle collar for a comfortable fit. These <strong>Lonsdale trainers</strong> feature a hard wearing rubber outsole with a herringbone grip pattern for maximum traction, with a metal Lonsdale Lion badge to the side completing the look.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Mens Trainers</strong> <br>&gt; Lace-up<br>&gt; Cushioned ankle collar<br>&gt; Herringbone rip pattern with pivot point<br>&gt; Lonsdale Lion badge <br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 115271</p>
                                                    </span>",£24.99,£64.99,Lonsdale Canons Low Mens Trainers,http://images.lonsdale.com/images/imgzoom/11/11527102_xxl.jpg,"7,8,8.5,9,9.5,10,11"
Product code: 023599,"Home,Footwear,Trainers,Infants","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Camden Trainers Childrens<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Camden Trainers</strong> offer a comfortable fit thanks to a single hook and loop strap with elasticated faux laces, combined with a padded finish to the heel and ankle collar. These <strong>kids trainers</strong> sport a stitched forefoot with piped styling to the sides, and a thick sole with a textured grip for impressive traction, finished with the Lonsdale branding.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Childrens trainers</strong><br>&gt; Hook and loop strap<br>&gt; Elastic laces<br>&gt; Padded heel and ankle collar<br>&gt; Stitched forefoot<br>&gt; Piped styling<br>&gt; Textured outsole<br>&gt; Lonsdale motif<br>&gt; Leather upper, textile inner, synthetic sole<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/footwear/trainers/infants""><u>Infants</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 023599</p>
                                                    </span>",£11.99,£29.99,Lonsdale Camden Trainers Infants,http://images.lonsdale.com/images/imgzoom/02/02359937_xxl.jpg,"C3,C4,C5,C6,C7,C8,C9"
Product code: 165027,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Oval Trainers Mens<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Oval Trainers</strong> provide a comfortable fit thanks to a padded heel and ankle collar, and sport stitched styling to the sides. These <strong>Lonsdale trainers</strong> sport a thick moulded outsole and are complete with the Lonsdale motif to the heel and tongue.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Mens trainers</strong><br>&gt; Lace up<br>&gt; Padded heel and ankle collar<br>&gt; Stitched styling<br>&gt; Coated leather upper<br>&gt; Durable moulded outsole<br>&gt; Lonsdale logo<br>&gt; Leather upper, textile inner, synthetic sole<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 165027</p>
                                                    </span>",£24.99,£64.99,Lonsdale Oval Trainers Mens,http://images.lonsdale.com/images/imgzoom/16/16502748_xxl.jpg,"7,7.5,8,8.5,9,9.5,10,10.5,11,12,13"
Product code: 165027,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Oval Trainers Mens<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Oval Trainers</strong> provide a comfortable fit thanks to a padded heel and ankle collar, and sport stitched styling to the sides. These <strong>Lonsdale trainers</strong> sport a thick moulded outsole and are complete with the Lonsdale motif to the heel and tongue.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Mens trainers</strong><br>&gt; Lace up<br>&gt; Padded heel and ankle collar<br>&gt; Stitched styling<br>&gt; Coated leather upper<br>&gt; Durable moulded outsole<br>&gt; Lonsdale logo<br>&gt; Leather upper, textile inner, synthetic sole<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 165027</p>
                                                    </span>",£24.99,£64.99,Lonsdale Oval Trainers Mens,http://images.lonsdale.com/images/imgzoom/16/16502722_xxl.jpg,"7,7.5,8,8.5,9,9.5,10,10.5,11,12,13"
Product code: 165027,"Home,Lonsdale","<span itemprop=""description"">
                                                        <h2><!-- mp_trans_rt_start id=""1"" args=""as"" 5 -->Lonsdale Oval Trainers Mens<!-- mp_trans_rt_end 5 --></h2><!-- mp_trans_remove_start=""DE,FR,AT"" --><br>The <strong>Lonsdale Oval Trainers</strong> provide a comfortable fit thanks to a padded heel and ankle collar, and sport stitched styling to the sides. These <strong>Lonsdale trainers</strong> sport a thick moulded outsole and are complete with the Lonsdale motif to the heel and tongue.<br><!-- mp_trans_remove_end=""DE,FR,AT"" --><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_start --]> --><br>&gt; <strong>Mens trainers</strong><br>&gt; Lace up<br>&gt; Padded heel and ankle collar<br>&gt; Stitched styling<br>&gt; Coated leather upper<br>&gt; Durable moulded outsole<br>&gt; Lonsdale logo<br>&gt; Leather upper, textile inner, synthetic sole<br><br><!-- mp_trans_add=""DE,FR,AT"" <!-- mp_trans_ost_end --]> -->For our full range of <a href=""/lonsdale""><u>Lonsdale</u></a> visit Lonsdale<br><p class=""productCode"">Product code: 165027</p>
                                                    </span>",£24.99,£64.99,Lonsdale Oval Trainers Mens,http://images.lonsdale.com/images/imgzoom/16/16502702_xxl.jpg,"7,7.5,8,8.5,9,9.5,10,10.5,11,12,13"
